"Date","Price","Open","High","Low","Vol.","Change %"
"01-12-2024","2,922.38","2,890.65","2,984.63","2,880.49","0.01K","1.14%"
"01-11-2024","2,889.41","2,896.17","2,938.88","2,773.83","0.01K","-0.01%"
"01-10-2024","2,889.68","3,120.26","3,131.85","2,874.44","","-7.42%"
"01-09-2024","3,121.22","3,059.03","3,167.29","2,996.15","","2.03%"
"01-08-2024","3,058.99","3,036.15","3,062.76","2,883.66","","1.06%"
"01-07-2024","3,026.89","2,902.64","3,029.63","2,877.79","","4.30%"
"01-06-2024","2,902.08","2,811.68","2,916.61","2,541.44","","6.76%"
"01-05-2024","2,718.29","2,701.66","2,795.11","2,619.53","","0.58%"
"01-04-2024","2,702.63","2,657.95","2,722.54","2,586.49","","2.35%"
"01-03-2024","2,640.51","2,614.73","2,661.22","2,541.51","","1.39%"
"01-02-2024","2,604.38","2,548.60","2,637.33","2,531.67","","2.47%"
"01-01-2024","2,541.49","2,489.69","2,549.85","2,458.96","","2.17%"
"01-12-2023","2,487.49","2,315.79","2,489.33","2,315.79","","7.85%"
"01-11-2023","2,306.50","2,162.02","2,308.56","2,148.91","","6.71%"
"01-10-2023","2,161.37","2,223.28","2,247.96","2,125.89","","-2.79%"
"01-09-2023","2,223.50","2,180.16","2,280.00","2,179.30","","2.04%"
"01-08-2023","2,179.05","2,214.58","2,215.03","2,155.85","","-1.44%"
"01-07-2023","2,210.78","2,143.70","2,222.19","2,014.43","","3.15%"
"01-06-2023","2,143.36","2,072.37","2,144.27","2,063.61","","3.64%"
"01-05-2023","2,068.05","1,998.70","2,079.73","1,991.85","","3.88%"
"01-04-2023","1,990.74","1,925.42","1,992.90","1,924.52","","3.68%"
"01-03-2023","1,920.16","1,911.24","1,963.27","1,868.31","","0.54%"
"01-02-2023","1,909.76","2,001.90","2,011.27","1,905.87","","-3.81%"
"01-01-2023","1,985.48","2,072.90","2,084.34","1,958.49","","-4.02%"
"01-12-2022","2,068.57","2,167.00","2,167.00","2,017.30","","-3.97%"
"01-11-2022","2,154.17","2,096.71","2,160.48","2,073.66","","3.38%"
"01-10-2022","2,083.71","2,000.74","2,085.23","1,962.44","","4.28%"
"01-09-2022","1,998.10","2,054.67","2,118.73","1,959.11","","-4.07%"
"01-08-2022","2,082.93","2,008.59","2,107.59","1,999.29","","4.20%"
"01-07-2022","1,998.88","1,817.89","2,000.24","1,794.25","","9.57%"
"01-06-2022","1,824.29","1,926.71","1,944.65","1,754.55","","-5.22%"
"01-05-2022","1,924.74","1,999.34","2,017.09","1,833.20","","-4.57%"
"01-04-2022","2,016.94","2,032.27","2,099.65","1,991.56","","-0.84%"
"01-03-2022","2,034.09","1,934.14","2,043.87","1,832.68","","4.20%"
"01-02-2022","1,952.02","2,036.77","2,065.08","1,875.06","","-3.18%"
"01-01-2022","2,016.04","2,040.39","2,147.62","1,955.88","","-1.01%"
"01-12-2021","2,036.53","1,999.88","2,063.18","1,919.45","","2.54%"
"01-11-2021","1,986.01","2,054.67","2,126.18","1,961.58","","-2.74%"
"01-10-2021","2,041.97","2,034.35","2,157.74","2,025.40","","-0.01%"
"01-09-2021","2,042.26","2,007.31","2,088.06","1,993.05","","2.20%"
"01-08-2021","1,998.39","1,849.77","2,000.90","1,845.97","","8.80%"
"01-07-2021","1,836.79","1,824.57","1,850.05","1,806.83","","0.86%"
"01-06-2021","1,821.16","1,799.72","1,849.04","1,786.75","","1.53%"
"01-05-2021","1,793.79","1,670.09","1,796.15","1,664.33","","6.40%"
"01-04-2021","1,685.82","1,692.49","1,728.19","1,637.94","","0.33%"
"01-03-2021","1,680.25","1,664.87","1,743.46","1,630.74","","1.70%"
"01-02-2021","1,652.12","1,572.93","1,741.76","1,559.89","","5.89%"
"01-01-2021","1,560.24","1,601.87","1,692.61","1,556.01","","-2.49%"
"01-12-2020","1,600.15","1,485.17","1,602.53","1,476.12","","8.71%"
"01-11-2020","1,472.01","1,361.68","1,491.42","1,345.17","","8.47%"
"01-10-2020","1,357.09","1,351.67","1,413.95","1,345.17","","1.40%"
"01-09-2020","1,338.40","1,334.62","1,376.67","1,282.39","","0.83%"
"01-08-2020","1,327.38","1,303.37","1,374.27","1,286.47","","1.75%"
"01-07-2020","1,304.52","1,201.20","1,325.40","1,198.18","","9.10%"
"01-06-2020","1,195.72","1,136.24","1,229.41","1,117.62","","6.59%"
"01-05-2020","1,121.78","1,112.09","1,123.36","1,043.07","","-2.18%"
"01-04-2020","1,146.78","992.95","1,150.21","936.14","","15.28%"
"01-03-2020","994.79","1,293.20","1,302.88","873.49","","-21.82%"
"01-02-2020","1,272.51","1,323.99","1,399.36","1,269.11","","-6.30%"
"01-01-2020","1,358.08","1,373.01","1,409.47","1,345.60","","-0.84%"
"01-12-2019","1,369.56","1,366.18","1,383.13","1,329.86","","1.01%"
"01-11-2019","1,355.92","1,347.98","1,370.35","1,327.53","","0.55%"
"01-10-2019","1,348.57","1,299.62","1,353.66","1,251.01","","4.18%"
"01-09-2019","1,294.49","1,257.93","1,315.47","1,221.59","","2.30%"
"01-08-2019","1,265.41","1,253.01","1,272.33","1,217.34","","0.54%"
"01-07-2019","1,258.66","1,341.42","1,357.66","1,244.07","","-5.82%"
"01-06-2019","1,336.42","1,360.24","1,377.72","1,315.32","","-1.44%"
"01-05-2019","1,355.93","1,347.92","1,365.12","1,266.54","","0.32%"
"01-04-2019","1,351.55","1,343.41","1,363.37","1,331.64","","0.96%"
"01-03-2019","1,338.65","1,265.10","1,339.12","1,261.63","","6.27%"
"01-02-2019","1,259.61","1,262.21","1,297.95","1,223.83","","-0.09%"
"01-01-2019","1,260.79","1,263.10","1,277.37","1,230.96","","-0.15%"
"01-12-2018","1,262.73","1,269.34","1,280.43","1,197.69","","-0.01%"
"01-11-2018","1,262.87","1,221.45","1,268.27","1,209.77","","3.90%"
"01-10-2018","1,215.44","1,284.84","1,296.07","1,153.65","","-5.24%"
"01-09-2018","1,282.60","1,391.07","1,391.07","1,271.86","","-7.15%"
"01-08-2018","1,381.43","1,326.69","1,388.43","1,314.12","","4.25%"
"01-07-2018","1,325.06","1,248.62","1,326.04","1,233.70","","6.34%"
"01-06-2018","1,246.02","1,244.51","1,273.47","1,223.68","","0.26%"
"01-05-2018","1,242.76","1,281.16","1,281.57","1,212.88","","-2.65%"
"01-04-2018","1,276.54","1,203.71","1,278.80","1,199.73","","6.53%"
"01-03-2018","1,198.24","1,243.03","1,247.64","1,180.37","","-3.65%"
"01-02-2018","1,243.58","1,305.85","1,310.62","1,211.48","","-4.60%"
"01-01-2018","1,303.56","1,265.33","1,328.31","1,248.19","","3.04%"
"01-12-2017","1,265.15","1,223.96","1,266.05","1,196.45","","3.82%"
"01-11-2017","1,218.60","1,240.16","1,256.06","1,200.27","","-1.22%"
"01-10-2017","1,233.63","1,173.68","1,237.98","1,167.82","","6.37%"
"01-09-2017","1,159.76","1,181.98","1,210.16","1,147.56","","-1.64%"
"01-08-2017","1,179.07","1,195.96","1,199.74","1,143.82","","-1.19%"
"01-07-2017","1,193.33","1,125.72","1,198.98","1,120.96","","6.56%"
"01-06-2017","1,119.85","1,127.34","1,143.54","1,110.50","","-0.89%"
"01-05-2017","1,129.96","1,112.37","1,134.16","1,096.59","","1.99%"
"01-04-2017","1,107.90","1,102.69","1,116.04","1,082.42","","0.91%"
"01-03-2017","1,097.94","1,069.25","1,103.60","1,062.54","","2.94%"
"01-02-2017","1,066.61","1,026.52","1,075.34","1,021.57","","4.01%"
"01-01-2017","1,025.45","986.06","1,041.07","979.07","","4.30%"
"01-12-2016","983.20","994.91","1,000.10","944.35","","-0.93%"
"01-11-2016","992.38","1,050.12","1,052.95","943.90","","-5.26%"
"01-10-2016","1,047.50","1,056.88","1,076.24","1,036.16","","-0.26%"
"01-09-2016","1,050.19","1,067.54","1,089.92","1,038.68","","-1.54%"
"01-08-2016","1,066.59","1,059.54","1,072.62","1,041.60","","1.01%"
"01-07-2016","1,055.91","1,013.09","1,060.09","1,012.59","","4.64%"
"01-06-2016","1,009.11","997.67","1,011.24","966.35","","1.35%"
"01-05-2016","995.70","963.28","1,003.94","948.45","","3.23%"
"01-04-2016","964.58","955.81","986.86","932.53","","0.64%"
"01-03-2016","958.45","879.77","963.14","879.77","","9.13%"
"01-02-2016","878.26","944.58","945.45","856.38","","-6.73%"
"01-01-2016","941.64","984.76","988.60","900.89","","-4.51%"
"01-12-2015","986.11","973.43","986.87","933.50","","1.67%"
"01-11-2015","969.94","998.13","1,007.49","945.43","","-2.91%"
"01-10-2015","999.01","995.01","1,029.60","989.72","","0.93%"
"01-09-2015","989.78","990.54","998.14","943.93","","-0.87%"
"01-08-2015","998.49","1,054.30","1,069.03","953.25","","-5.52%"
"01-07-2015","1,056.81","1,036.66","1,070.51","1,023.60","","2.17%"
"01-06-2015","1,034.34","1,033.51","1,040.10","979.89","","-0.36%"
"01-05-2015","1,038.05","1,012.24","1,054.15","993.02","","3.28%"
"01-04-2015","1,005.05","1,058.32","1,109.78","999.47","","-5.16%"
"01-03-2015","1,059.69","1,100.42","1,121.52","1,031.87","","-3.08%"
"01-02-2015","1,093.36","1,076.45","1,103.77","1,048.86","","1.61%"
"01-01-2015","1,076.04","1,014.96","1,097.01","986.92","","5.88%"
"01-12-2014","1,016.30","1,064.48","1,066.34","970.41","","-4.37%"
"01-11-2014","1,062.69","1,038.83","1,067.42","1,029.56","","2.67%"
"01-10-2014","1,035.03","1,002.48","1,036.80","960.45","","3.21%"
"01-09-2014","1,002.86","1,005.00","1,027.75","985.20","","0.26%"
"01-08-2014","1,000.30","966.37","1,003.09","954.39","","2.71%"
"01-07-2014","973.91","962.58","987.91","937.45","","1.35%"
"01-06-2014","960.98","914.36","968.77","910.41","","5.58%"
"01-05-2014","910.17","851.33","945.09","837.90","","7.11%"
"01-04-2014","849.77","853.99","870.30","844.27","","-0.13%"
"01-03-2014","850.89","811.82","851.81","803.96","","4.68%"
"01-02-2014","812.81","791.52","813.76","774.40","","2.24%"
"01-01-2014","794.99","819.74","828.01","785.56","","-2.71%"
"01-12-2013","817.17","799.04","822.27","792.01","","2.22%"
"01-11-2013","799.41","812.58","817.62","777.21","","-1.78%"
"01-10-2013","813.93","753.40","815.03","745.83","","8.39%"
"01-09-2013","750.93","727.02","793.72","707.51","","3.31%"
"01-08-2013","726.88","754.10","758.76","679.23","","-3.08%"
"01-07-2013","749.98","755.34","792.79","742.06","","-0.82%"
"01-06-2013","756.18","774.22","775.05","718.13","","-2.06%"
"01-05-2013","772.09","759.73","800.88","759.73","","1.39%"
"01-04-2013","761.47","739.14","764.34","713.63","","3.27%"
"01-03-2013","737.37","738.22","773.95","726.39","","-0.06%"
"01-02-2013","737.78","779.68","781.36","735.32","","-5.28%"
"01-01-2013","778.90","768.15","789.32","768.15","","1.92%"
"01-12-2012","764.22","758.82","770.63","752.87","","0.68%"
"01-11-2012","759.06","717.74","759.85","714.22","","5.53%"
"01-10-2012","719.26","734.07","748.37","713.79","","-1.96%"
"01-09-2012","733.64","677.48","737.70","670.57","","8.62%"
"01-08-2012","675.39","667.54","699.39","661.04","","1.01%"
"01-07-2012","668.61","675.71","685.06","643.66","","-1.06%"
"01-06-2012","675.80","633.96","676.62","614.47","","6.33%"
"01-05-2012","635.59","677.73","680.94","617.79","","-6.10%"
"01-04-2012","676.89","686.80","697.66","664.13","","-1.45%"
"01-03-2012","686.88","695.89","712.44","665.57","","-1.66%"
"01-02-2012","698.46","672.26","729.14","667.50","","3.86%"
"01-01-2012","672.49","597.72","674.66","592.35","","12.52%"
"01-12-2011","597.68","641.25","658.95","588.02","","-4.38%"
"01-11-2011","625.07","688.21","693.99","602.54","","-9.93%"
"01-10-2011","694.02","635.42","699.50","615.57","","7.85%"
"01-09-2011","643.52","660.74","673.31","618.69","","-0.66%"
"01-08-2011","647.78","715.13","719.58","609.39","","-8.79%"
"01-07-2011","710.24","743.72","749.48","708.91","","-3.62%"
"01-06-2011","736.94","732.47","738.18","681.12","","0.58%"
"01-05-2011","732.68","754.41","755.61","699.84","","-2.60%"
"01-04-2011","752.23","767.13","784.01","746.03","","-1.93%"
"01-03-2011","767.05","706.85","770.81","703.91","","9.44%"
"01-02-2011","700.89","727.66","734.57","679.97","","-3.20%"
"01-01-2011","724.05","816.41","817.57","712.46","","-10.76%"
"01-12-2010","811.34","774.99","813.12","754.36","","4.81%"
"01-11-2010","774.12","811.35","842.42","750.09","","-3.48%"
"01-10-2010","802.07","802.35","837.94","791.08","","0.33%"
"01-09-2010","799.45","723.96","806.70","723.17","","10.96%"
"01-08-2010","720.47","726.65","744.20","713.35","","-0.20%"
"01-07-2010","721.94","712.51","737.14","705.38","","0.51%"
"01-06-2010","718.27","687.88","725.51","671.62","","4.06%"
"01-05-2010","690.22","714.85","715.39","647.46","","-4.01%"
"01-04-2010","719.06","719.71","735.89","704.82","","0.60%"
"01-03-2010","714.75","681.19","725.12","678.35","","6.34%"
"01-02-2010","672.12","657.72","680.81","636.88","","1.18%"
"01-01-2010","664.31","707.89","723.50","648.05","","-6.05%"
"01-12-2009","707.10","687.91","710.14","673.77","","3.49%"
"01-11-2009","683.24","632.66","698.67","611.96","","7.34%"
"01-10-2009","636.49","678.46","700.09","633.75","","-6.41%"
"01-09-2009","680.06","626.72","680.48","611.95","","9.27%"
"01-08-2009","622.36","622.03","632.67","581.02","","0.60%"
"01-07-2009","618.62","571.70","622.18","519.80","","8.73%"
"01-06-2009","568.95","582.95","614.25","550.11","","-0.82%"
"01-05-2009","573.65","462.50","582.02","454.71","","28.66%"
"01-04-2009","445.87","377.10","449.83","373.07","","17.90%"
"01-03-2009","378.19","330.26","392.86","310.10","","11.26%"
"01-02-2009","339.93","358.54","373.75","328.99","","-6.25%"
"01-01-2009","362.60","372.31","405.04","330.54","","-1.79%"
"01-12-2008","369.22","349.23","389.75","323.98","","6.61%"
"01-11-2008","346.32","401.28","423.15","318.49","","-9.52%"
"01-10-2008","382.77","513.88","521.17","298.96","","-24.78%"
"01-09-2008","508.84","577.17","605.74","482.69","","-12.84%"
"01-08-2008","583.80","560.55","621.66","560.55","","1.79%"
"01-07-2008","573.53","545.31","603.63","501.77","","5.31%"
"01-06-2008","544.61","674.37","674.72","542.26","","-18.59%"
"01-05-2008","668.95","714.05","730.17","660.89","","-6.05%"
"01-04-2008","712.01","640.19","720.32","620.34","","12.13%"
"01-03-2008","634.96","703.84","708.22","598.88","","-12.47%"
"01-02-2008","725.46","739.82","780.01","675.18","","-0.85%"
"01-01-2008","731.68","856.80","896.79","625.96","","-14.44%"
"01-12-2007","855.12","806.40","860.04","789.82","","6.92%"
"01-11-2007","799.74","821.26","825.23","747.48","","-1.28%"
"01-10-2007","810.11","704.17","818.11","696.30","","15.42%"
"01-09-2007","701.91","620.59","703.94","617.14","","13.82%"
"01-08-2007","616.71","627.48","628.57","556.40","","-2.08%"
"01-07-2007","629.81","596.63","643.64","596.48","","5.22%"
"01-06-2007","598.57","596.98","599.71","569.24","","0.79%"
"01-05-2007","593.89","566.70","595.62","551.08","","5.39%"
"01-04-2007","563.52","521.91","579.08","504.22","","7.73%"
"01-03-2007","523.10","528.37","543.11","499.07","","-0.43%"
"01-02-2007","525.38","575.53","598.58","521.63","","-8.43%"
"01-01-2007","573.72","561.36","581.77","542.34","","2.31%"
"01-12-2006","560.78","553.73","565.30","516.65","","1.93%"
"01-11-2006","550.17","524.07","556.27","523.62","","4.98%"
"01-10-2006","524.05","502.51","528.62","489.94","","4.52%"
"01-09-2006","501.39","471.30","502.64","462.05","","6.37%"
"01-08-2006","471.36","429.81","475.91","427.08","","9.20%"
"01-07-2006","431.65","429.30","440.91","396.91","","0.98%"
"01-06-2006","427.45","426.27","429.91","352.24","","1.12%"
"01-05-2006","422.70","488.89","513.87","394.69","","-11.74%"
"01-04-2006","478.90","460.47","489.35","446.67","","4.29%"
"01-03-2006","459.21","414.99","462.65","414.47","","10.41%"
"01-02-2006","415.91","404.55","417.27","394.34","","3.05%"
"01-01-2006","403.60","384.28","403.97","375.65","","5.41%"
"01-12-2005","382.87","358.02","384.14","356.11","","7.36%"
"01-11-2005","356.62","319.28","366.01","319.02","","11.80%"
"01-10-2005","318.98","348.39","355.10","309.72","","-7.93%"
"01-09-2005","346.45","319.23","350.22","318.51","","9.28%"
"01-08-2005","317.04","311.15","321.65","305.91","","1.63%"
"01-07-2005","311.97","295.12","314.82","292.47","","5.31%"
"01-06-2005","296.25","276.05","296.81","273.29","","7.45%"
"01-05-2005","275.71","254.86","277.82","252.29","","9.11%"
"01-04-2005","252.68","268.23","274.13","251.09","","-5.75%"
"01-03-2005","268.10","275.75","285.81","260.14","","-3.03%"
"01-02-2005","276.49","271.04","278.10","267.88","","2.60%"
"01-01-2005","269.48","274.49","277.26","250.31","","-1.34%"
"01-12-2004","273.14","261.79","273.77","258.43","","4.63%"
"01-11-2004","261.06","237.66","261.59","236.21","","10.02%"
"01-10-2004","237.28","232.11","241.33","231.64","","2.24%"
"01-09-2004","232.08","216.83","233.85","216.12","","7.28%"
"01-08-2004","216.34","217.74","220.13","209.84","","-0.31%"